ics,measured_item_isscfc
1514,034.1.5.1.50
1501,034.1.3.9.90
1533,034.2.9.1.23
1594,292.9.1.78
1594,292.9.1.79
1501,034.1.4.5.20
1501,034.1.3.9.50
1514,034.1.5.1.25
1514,034.1.5.1.31
1514,034.1.5.1.32
1514,034.1.5.1.33
1514,034.1.5.1.41
1533,034.2.9.1.24
1514,034.1.5.1.42
1514,034.1.5.1.43
1514,034.1.5.1.44
1514,034.1.5.1.45
1514,034.1.5.1.60
1514,034.1.5.1.70
1514,034.1.5.2.51
1514,034.1.5.2.52
1514,034.1.5.2.61
1514,034.1.5.2.62
1507,034.2.9.1.26
1514,034.1.5.2.63
1514,034.1.5.2.64
1514,034.1.5.2.65
1514,034.1.5.2.69
1514,034.1.5.2.85
1514,034.1.5.3.02
1514,034.1.5.3.04
1514,034.1.5.4.01
1514,034.1.5.4.02
1514,034.1.5.4.03
1514,034.1.5.4.05
1514,034.1.5.4.06
1514,034.1.5.4.07
1514,034.1.5.3.18
1514,034.1.5.3.20
1514,034.1.5.3.22
1514,034.1.5.3.24
1514,034.1.5.3.26
1514,034.1.5.3.28
1514,034.1.5.3.30
1516,034.3.1.5.4.90
1514,034.1.5.3.32
1514,034.1.5.3.34
1514,034.1.5.3.38
1514,034.1.5.3.42
1514,034.1.5.3.44
1514,034.1.5.3.48
1514,034.1.5.4.08
1514,034.1.5.4.09
1514,034.1.5.4.11
1514,034.1.5.3.58
1514,034.1.5.3.60
1514,034.1.5.4.49
1514,034.1.5.4.42
1514,034.1.5.4.14
1514,034.1.5.3.66
1514,034.1.5.4.15
1514,034.1.5.3.72
1514,034.1.5.3.74
1514,034.1.5.4.16
1503,034.3.1.4.2.10
1502,034.2.4.5.10
1502,034.2.4.5.20
1502,034.2.3.9.50
1515,034.2.5.1.31
1515,034.2.5.1.32
1515,034.2.5.1.33
1515,034.2.5.1.41
1515,034.2.5.1.42
1515,034.2.5.1.43
1515,034.2.5.1.44
1515,034.2.5.1.45
1515,034.2.5.1.60
1515,034.2.5.1.70
1515,034.2.5.2.51
1515,034.2.5.2.52
1515,034.2.5.2.62
1515,034.2.5.2.63
1515,034.2.5.2.64
1515,034.2.5.2.65
1515,034.2.5.2.69
1504,034.4.1.4.2.10
1515,034.2.5.2.85
1515,034.2.5.3.02
1515,034.2.5.3.04
1515,034.2.5.4.01
1515,034.2.5.4.02
1515,034.2.5.4.03
1515,034.2.5.4.05
1515,034.2.5.4.06
1515,034.2.5.4.07
1515,034.2.5.3.18
1504,034.4.1.4.3.391
1515,034.2.5.3.26
1515,034.2.5.3.28
1515,034.2.5.3.32
1515,034.2.5.3.34
1515,034.2.5.3.38
1515,034.2.5.3.42
1515,034.2.5.3.44
1515,034.2.5.3.48
1515,034.2.5.4.08
1515,034.2.5.3.58
1501,034.1.4.1.10
1515,034.2.5.4.49
1515,034.2.5.4.42
1515,034.2.5.4.14
1515,034.2.5.3.66
1515,034.2.5.4.15
1515,034.2.5.3.72
1515,034.2.5.4.16
1503,034.3.1.4.5.90
1503,034.3.1.3.9.50
1516,034.3.1.5.1.25
1516,034.3.1.5.1.32
1516,034.3.1.5.1.33
1516,034.3.1.5.1.41
1516,034.3.1.5.1.42
1516,034.3.1.5.1.43
1516,034.3.1.5.1.44
1516,034.3.1.5.1.60
1516,034.3.1.5.1.70
1516,034.3.1.5.2.51
1527,034.1.5.6.20
1516,034.3.1.5.2.52
1516,034.3.1.5.2.61
1516,034.3.1.5.2.62
1516,034.3.1.5.2.63
1516,034.3.1.5.2.64
1516,034.3.1.5.2.65
1516,034.3.1.5.2.69
1516,034.3.1.5.2.85
1504,034.4.1.3.9.50
1527,034.1.5.6.30
1517,034.4.1.5.1.25
1517,034.4.1.5.1.32
1517,034.4.1.5.1.33
1517,034.4.1.5.1.41
1517,034.4.1.5.1.42
1517,034.4.1.5.1.43
1517,034.4.1.5.1.44
1517,034.4.1.5.1.60
1517,034.4.1.5.2.51
1517,034.4.1.5.2.52
1527,034.1.5.6.40
1517,034.4.1.5.2.61
1517,034.4.1.5.2.62
1517,034.4.1.5.2.63
1517,034.4.1.5.2.64
1517,034.4.1.5.2.65
1517,034.4.1.5.2.69
1517,034.4.1.5.2.85
1515,034.2.5.2.61
1514,034.1.5.3.40
1527,034.1.5.6.50
1514,034.1.5.3.50
1514,034.1.5.3.70
1515,034.2.5.1.25
1515,034.2.5.3.20
1515,034.2.5.3.30
1515,034.2.5.3.40
1515,034.2.5.3.50
1515,034.2.5.3.60
1515,034.2.5.3.70
1501,034.1.3.9.20
1527,034.1.5.6.60
1501,034.1.3.9.40
1501,034.1.4.3.60
1514,034.1.5.2.66
1527,034.1.5.7.01
1514,034.1.5.8.80
1515,034.2.5.2.66
1553,036.0.1.3.4.10
1554,036.0.1.4.4.10
1529,034.3.1.5.6.80
1527,034.1.5.6.80
1553,036.0.1.3.3.19
1530,034.4.1.5.6.80
1553,036.0.1.3.3.29
1553,036.0.1.3.3.32
1553,036.0.1.3.3.39
1553,036.0.1.3.3.41
1553,036.0.1.3.3.42
1527,034.1.5.6.90
1553,036.0.1.3.3.49
1553,036.0.1.3.3.92
1553,036.0.1.3.3.99
1554,036.0.1.4.1.10
1554,036.0.1.4.1.90
1554,036.0.1.4.3.19
1514,034.1.5.4.13
1554,036.0.1.4.3.29
1554,036.0.1.4.3.32
1554,036.0.1.4.3.39
1554,036.0.1.4.3.41
1554,036.0.1.4.3.42
1554,036.0.1.4.3.49
1554,036.0.1.4.3.92
1501,034.1.4.2.10
1527,034.1.5.7.61
1554,036.0.1.4.3.99
1501,034.1.2.1.10
1514,034.1.5.8.60
1515,034.2.5.8.60
1516,034.3.1.5.8.60
1517,034.4.1.5.8.60
1514,034.1.5.4.17
1515,034.2.5.4.17
1517,034.4.1.5.4.17
1527,034.1.5.7.69
1502,034.2.3.2.20
1503,034.3.1.3.2.20
1504,034.4.1.3.2.20
1527,034.1.5.5.70
1528,034.2.5.5.70
1532,037.1.1.5.5.709
1527,034.1.5.7.90
1528,034.2.5.7.90
1530,034.4.1.5.7.90
1531,035.02.3.5.7.90
1514,034.1.5.8.70
1531,035.03.5.7.90
1532,037.1.1.5.7.90
1534,081.42.1.5.7.90
1527,034.1.5.6.35
1528,034.2.5.6.35
1502,034.2.4.3.31
1502,034.2.4.3.35
1527,034.3.2.2.5.5.01
1540,034.3.2.2.5.9.90
1514,034.1.5.8.90
1528,034.4.4.2.5.5.18
1541,034.4.4.2.6.90
1532,037.1.1.5.5.202
1532,037.1.1.5.5.203
1556,037.2.1.1.1.10
1556,037.2.1.1.1.90
1516,034.3.1.5.8.90
1517,034.4.1.5.8.90
1521,081.42.1.5.2.90
1540,034.1.5.9.90
1521,081.42.1.5.3.90
1521,081.42.1.5.4.90
1523,411.11.5.2.90
1522,411.12.5.3.90
1522,411.12.5.4.90
1527,034.1.5.6.75
1528,034.2.5.6.75
1502,034.2.4.5.90
1541,034.4.5.90
1546,034.1.9.1.10
1505,035.02.3.4.5.90
1506,037.1.1.4.5.90
1550,081.99.1.1.901
1550,081.99.2.1.901
1591,291.1.5.90
1591,291.9.7.90
1594,292.9.1.90
1517,034.4.2.5.2.90
1515,034.4.4.2.5.2.45
1503,034.3.1.4.3.50
1546,034.1.9.1.20
1504,034.4.1.4.3.50
1531,035.02.2.5.5.62
1518,035.02.2.5.2.12
1501,034.1.1.1.11
1540,034.1.1.1.12
1520,034.2.9.2.30
1532,037.1.1.5.6.910
1564,036.0.2.5.2.10
1515,034.4.4.2.5.4.49
1546,034.1.9.1.90
1515,034.4.4.2.5.2.32
1515,034.4.4.2.5.2.69
1528,034.4.4.2.5.5.19
1515,034.4.4.2.5.3.02
1515,034.4.4.2.5.4.16
1553,036.0.1.6.3.50
1553,036.0.1.6.3.40
1553,036.0.1.6.5.90
1553,036.0.1.6.2.90
1553,036.0.1.6.9.90
1502,034.2.3.1.10
1563,036.0.2.6.5.20
1563,036.0.2.6.4.90
1571,036.0.2.6.7.50
1563,036.0.2.6.9.91
1502,034.2.3.9.30
1520,035.02.3.9.2.35
1501,034.1.4.5.90
1527,034.1.5.6.95
1540,034.1.6.90
1528,034.2.5.6.95
1541,034.2.6.90
1501,034.1.4.2.11
1502,034.4.4.1.3.9.30
1516,034.3.1.5.1.39
1516,034.3.1.5.1.49
1542,034.3.1.6.90
1502,034.2.3.9.90
1501,034.3.2.2.3.90
1504,034.4.1.4.5.90
1502,034.2.4.2.10
1517,034.4.1.5.1.39
1517,034.4.1.5.1.49
1543,034.4.1.6.90
1504,034.4.2.4.5.90
1517,034.4.2.5.3.90
1517,034.4.2.5.4.90
1502,034.2.4.3.10
1543,034.4.2.6.90
1502,034.2.4.3.20
1502,034.4.4.2.3.9.90
1515,034.4.4.2.5.2.19
1515,034.4.4.2.5.2.42
1515,034.4.4.2.5.2.51
1515,034.4.4.2.5.3.90
1515,034.4.4.2.5.4.90
1528,034.4.4.2.5.6.80
1528,034.4.4.2.5.6.95
1505,035.02.1.3.9.90
1502,034.2.4.3.39
1505,035.02.1.4.3.90
1518,035.02.1.5.3.95
1518,035.02.1.5.4.95
1531,035.02.1.5.5.95
1505,035.02.2.4.3.95
1518,035.02.2.5.3.90
1518,035.02.2.5.4.95
1531,035.02.2.5.5.90
1531,035.02.2.5.7.90
1544,035.02.2.5.9.95
1518,035.02.3.5.2.90
1531,035.02.3.5.6.90
1518,035.03.5.4.90
1553,036.0.1.3.5.40
1554,036.0.1.4.5.20
1554,036.0.1.4.5.40
1570,036.0.2.3.7.40
1571,036.0.2.4.7.40
1572,036.0.2.5.7.40
1501,034.1.4.3.10
1571,036.0.2.6.7.60
1532,037.1.1.5.5.191
1564,036.0.2.5.5.10
1501,034.1.2.1.19
1501,034.1.2.1.25
1527,034.1.2.1.61
1527,034.1.2.1.62
1540,034.1.2.1.89
1514,034.1.5.2.13
1514,034.1.5.2.18
1514,034.1.5.2.67
1514,034.1.5.2.68
1514,034.1.5.3.462
1527,034.1.5.6.15
1527,034.1.5.6.71
1527,034.1.5.6.96
1527,034.1.5.7.08
1527,034.1.5.7.15
1527,034.1.5.7.40
1527,034.1.5.7.45
1527,034.1.5.7.50
1527,034.1.5.7.63
1514,034.1.5.8.65
1515,034.2.5.2.13
1515,034.2.5.2.18
1515,034.2.5.2.67
1515,034.2.5.2.68
1528,034.2.5.6.15
1528,034.2.5.6.96
1528,034.2.5.7.15
1528,034.2.5.7.40
1528,034.2.5.7.45
1528,034.2.5.7.50
1528,034.2.5.7.63
1515,034.2.5.8.65
1516,034.3.1.5.4.17
1529,034.3.1.5.7.40
1529,034.3.1.5.7.90
1540,034.3.2.2.6.90
1517,034.4.1.5.2.68
1517,034.4.1.5.4.16
1517,034.4.1.5.4.49
1515,034.4.4.2.5.1.60
1515,034.4.4.2.5.1.90
1515,034.4.4.2.5.2.11
1515,034.4.4.2.5.2.12
1528,034.4.4.2.5.7.10
1528,034.4.4.2.5.7.90
1541,034.4.4.2.5.9.95
1544,035.02.1.5.9.90
1505,035.02.2.3.9.90
1518,035.02.1.5.1.11
1518,035.02.3.5.1.19
1518,035.03.5.3.90
1544,035.03.6.90
1544,035.03.6.95
1553,036.0.1.1.1.50
1553,036.0.1.3.1.50
1553,036.0.1.3.2.10
1553,036.0.1.3.2.20
1553,036.0.1.3.3.51
1553,036.0.1.3.3.52
1553,036.0.1.3.3.59
1554,036.0.1.4.1.50
1554,036.0.1.4.3.51
1554,036.0.1.4.3.52
1554,036.0.1.4.3.59
1554,036.0.1.4.5.50
1553,036.0.1.6.1.10
1553,036.0.1.6.1.90
1553,036.0.1.6.3.30
1553,036.0.1.6.5.20
1553,036.0.1.6.5.30
1562,036.0.2.3.4.20
1562,036.0.2.3.4.30
1562,036.0.2.3.5.95
1501,034.1.4.3.20
1502,034.2.4.3.50
1563,036.0.2.6.9.95
1502,034.2.4.3.60
1506,037.1.1.3.2.20
1506,037.1.1.4.3.251
1506,037.1.1.4.3.271
1506,037.1.1.4.3.391
1506,037.1.1.4.3.392
1506,037.1.1.4.3.393
1506,037.1.1.4.3.50
1519,037.1.1.5.2.29
1532,037.1.1.5.5.192
1532,037.1.1.5.5.196
1502,034.2.4.3.90
1532,037.1.1.5.5.197
1532,037.1.1.5.5.701
1532,037.1.1.5.6.15
1532,037.1.1.5.6.961
1532,037.1.1.5.6.969
1520,037.1.1.5.8.30
1545,037.1.1.6.94
1545,037.1.1.6.95
1515,034.2.5.1.11
1545,037.1.1.6.96
1545,037.1.1.6.99
1533,037.1.3.5.5.60
1533,037.1.3.5.5.70
1533,037.1.3.5.6.99
1515,034.2.5.1.12
1533,037.1.3.5.7.69
1533,037.1.3.5.7.90
1546,037.1.3.5.9.96
1546,037.1.3.5.9.97
1556,037.2.1.1.2.20
1556,037.2.1.1.2.901
1556,037.2.1.1.2.902
1515,034.2.5.1.13
1573,037.2.2.1.7.10
1573,037.2.2.1.7.39
1573,037.2.2.1.7.60
1515,034.2.5.1.19
1515,034.4.4.2.5.4.17
1553,036.0.1.6.5.40
1507,037.1.3.3.9.90
1528,034.2.5.6.21
1528,034.2.5.6.22
1528,034.2.5.6.61
1515,034.2.5.1.39
1528,034.2.5.6.62
1527,034.3.2.2.5.6.80
1514,034.3.2.2.5.4.17
1514,034.3.2.2.5.4.90
1530,034.4.1.5.7.10
1505,035.02.3.4.3.39
1531,035.02.1.5.5.193
1515,034.2.5.1.49
1518,035.02.1.5.1.19
1518,035.02.1.5.1.90
1518,035.02.1.5.1.13
1563,036.0.2.6.4.20
1563,036.0.2.6.4.30
1571,036.0.2.6.7.19
1571,036.0.2.6.7.39
1523,411.11.5.1.19
1557,037.2.1.1.5.905
1515,034.2.5.1.90
1565,037.2.2.1.4.91
1565,037.2.2.1.4.92
1553,036.0.1.6.2.10
1553,036.0.1.6.2.30
1554,036.0.1.4.2.30
1555,036.0.1.5.3.90
1564,036.0.2.5.6.10
1501,034.1.4.3.30
1505,035.03.4.3.90
1565,037.2.2.1.3.30
1550,081.42.1.5.9.99
1517,034.4.1.5.8.66
1515,034.2.5.8.66
1514,034.1.5.8.66
1562,036.0.2.3.2.30
1563,036.0.2.4.2.30
1564,036.0.2.5.2.30
1565,037.2.2.1.2.30
1515,034.2.5.2.11
1533,037.1.3.5.6.91
1563,036.0.2.6.6.10
1545,037.1.3.6.91
1546,037.1.3.6.92
1563,036.0.2.6.2.10
1515,034.2.5.2.12
1501,034.1.3.9.55
1514,034.1.5.2.50
1546,034.1.9.2.10
1520,034.1.9.2.30
1502,034.2.3.9.55
1515,034.2.5.2.50
1503,034.3.1.3.9.85
1529,034.3.1.5.6.95
1515,034.2.5.2.19
1501,034.3.2.1.4.5.90
1501,034.3.2.2.3.87
1501,034.3.2.2.4.3.90
1501,034.3.2.2.4.5.90
1514,034.3.2.2.5.1.90
1515,034.2.5.2.30
1514,034.3.2.2.5.2.90
1514,034.3.2.2.5.3.90
1527,034.3.2.2.5.5.90
1527,034.3.2.2.5.6.95
1527,034.3.2.2.5.7.90
1514,034.3.2.2.5.8.90
1504,034.4.1.3.9.85
1515,034.2.5.2.40
1530,034.4.1.5.6.95
1517,034.4.3.5.2.90
1502,034.4.4.1.3.9.90
1502,034.4.4.2.3.9.30
1502,034.4.4.2.3.9.87
1502,034.4.4.2.4.5.90
1515,034.4.4.2.5.2.95
1528,034.4.4.2.5.5.90
1528,034.4.4.2.5.6.90
1515,034.2.5.2.45
1515,034.4.4.2.5.8.70
1515,034.4.4.2.5.8.90
1505,035.02.1.4.5.90
1531,035.02.1.5.6.95
1531,035.02.1.5.7.90
1515,034.2.5.2.53
1518,035.02.1.5.8.90
1505,035.02.2.3.9.87
1531,035.02.2.5.6.95
1518,035.02.2.5.8.90
1505,035.02.3.3.9.87
1518,035.02.3.5.1.90
1531,035.02.3.5.6.99
1546,035.02.3.9.2.90
1505,035.03.3.9.87
1531,035.03.5.6.95
1518,035.03.5.8.90
1554,036.0.1.4.5.10
1554,036.0.1.4.5.60
1553,036.0.1.6.5.10
1562,036.0.2.3.6.80
1564,036.0.2.5.2.90
1563,036.0.2.6.2.90
1515,034.2.5.2.90
1563,036.0.2.6.3.10
1563,036.0.2.6.6.80
1563,036.0.2.6.6.90
1571,036.0.2.6.7.90
1519,037.1.1.5.1.90
1532,037.1.1.5.6.99
1519,037.1.1.5.8.90
1501,034.1.4.3.39
1515,034.2.5.3.22
1507,037.1.3.4.5.90
1520,037.1.3.5.1.90
1520,037.1.3.5.2.90
1520,037.1.3.5.3.90
1520,037.1.3.5.4.90
1515,034.2.5.3.24
1533,037.1.3.5.5.90
1573,037.2.2.1.7.50
1523,411.11.5.1.90
1509,411.12.4.5.90
1522,411.12.5.2.90
1535,411.12.5.7.90
1527,034.3.2.2.5.6.90
1502,034.4.4.2.4.3.39
1515,034.2.5.3.36
1502,034.4.4.2.4.3.50
1502,034.4.4.2.4.3.90
1505,035.02.1.4.2.10
1505,035.02.1.4.3.39
1505,035.02.1.4.5.15
1518,035.02.1.5.2.40
1518,035.02.1.5.2.61
1518,035.02.1.5.2.70
1515,034.2.5.3.46
1518,035.02.1.5.2.80
1518,035.02.1.5.2.99
1531,035.02.1.5.5.55
1531,035.02.1.5.5.21
1531,035.02.1.5.5.60
1531,035.02.1.5.5.70
1531,035.02.1.5.6.10
1531,035.02.1.5.6.91
1531,035.02.1.5.7.02
1531,035.02.1.5.7.69
1515,034.2.5.4.09
1518,035.02.1.5.8.70
1544,035.02.1.6.91
1544,035.02.1.6.92
1544,035.02.1.6.99
1505,035.02.2.4.3.50
1518,035.02.2.5.2.30
1544,035.02.3.6.99
1515,034.2.5.4.11
1587,036.0.2.3.8.10
1587,036.0.2.3.8.20
1587,036.0.2.3.8.30
1587,036.0.2.3.8.90
1587,036.0.2.4.8.10
1587,036.0.2.4.8.20
1587,036.0.2.4.8.30
1587,036.0.2.4.8.90
1588,036.0.2.5.8.10
1590,036.0.2.5.8.20
1588,036.0.2.5.8.30
1564,036.0.2.5.8.90
1588,036.0.2.6.8.10
1588,036.0.2.6.8.20
1588,036.0.2.6.8.30
1588,036.0.2.6.8.35
1587,036.0.2.6.8.90
1587,036.0.2.6.8.95
1507,037.1.3.4.3.50
1590,037.2.2.1.8.10
1590,037.2.2.1.8.20
1590,037.2.2.1.8.30
1590,037.2.2.1.8.90
1515,034.4.4.2.5.2.91
1514,034.1.5.2.86
1518,035.02.2.5.2.40
1518,035.02.2.5.2.60
1518,035.02.1.5.2.30
1531,035.02.2.5.5.20
1516,034.3.1.5.1.19
